City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
473,Laguna,BZ,2020-01-06 10:31:00,16.17,-88.94,67.62,78,96,3.62,overcast clouds,0.0,0.0
474,Zhangye,CN,2020-01-06 10:31:00,38.94,100.46,24.12,51,100,1.99,overcast clouds,0.0,0.0
475,Nyurba,RU,2020-01-06 10:31:01,63.29,118.35,11.91,92,100,8.46,light snow,0.0,0.19
476,Santa Maria,BR,2020-01-06 10:31:01,-16.02,-48.01,71.6,88,75,8.05,light intensity drizzle,0.0,0.0
477,Zhigansk,RU,2020-01-06 10:31:02,66.77,123.37,-5.19,96,100,22.88,light snow,0.0,0.31
478,Sambava,MG,2020-01-06 10:31:02,-14.27,50.17,82.02,88,51,3.13,moderate rain,3.19,0.0
479,Bintulu,MY,2020-01-06 10:31:02,3.17,113.03,82.4,88,75,6.93,thunderstorm,0.0,0.0
480,Oistins,BB,2020-01-06 10:26:09,13.07,-59.53,78.8,74,40,17.22,shower rain,0.0,0.0
481,Mandalgovi,MN,2020-01-06 10:31:02,45.76,106.27,7.12,81,31,2.46,scattered clouds,0.0,0.0
482,Galesong,ID,2020-01-06 10:31:03,-5.32,119.37,78.8,94,75,9.17,light rain,0.0,0.0
483,Were Ilu,ET,2020-01-06 10:31:03,10.6,39.43,69.42,41,49,8.52,light rain,0.31,0.0
484,Guiratinga,BR,2020-01-06 10:31:03,-16.35,-53.76,77.67,81,67,5.44,broken clouds,0.0,0.0
485,Nabire,ID,2020-01-06 10:31:03,-3.36,135.5,75.51,97,100,0.81,moderate rain,3.56,0.0
486,Dingle,PH,2020-01-06 10:31:04,11.0,122.67,73.99,93,41,11.21,light rain,0.25,0.0
487,Libertador General San Martin,AR,2020-01-06 10:31:04,-23.81,-64.79,78.04,56,38,7.16,scattered clouds,0.0,0.0
488,Qiyang,CN,2020-01-06 10:31:04,26.59,111.85,70.05,65,41,3.4,scattered clouds,0.0,0.0
489,Nouakchott,MR,2020-01-06 10:31:04,18.08,-15.98,62.6,21,40,14.99,scattered clouds,0.0,0.0
490,Ambunti,PG,2020-01-06 10:31:05,-4.22,142.82,76.57,95,100,2.08,overcast clouds,0.0,0.0
491,Chipinge,ZW,2020-01-06 10:31:05,-20.19,32.62,93.52,22,1,10.29,clear sky,0.0,0.0
492,Ulaanbaatar,MN,2020-01-06 10:31:05,47.92,106.92,-7.6,76,0,2.24,clear sky,0.0,0.0
493,Requena,ES,2020-01-06 10:31:05,39.49,-1.1,57.0,66,0,5.82,clear sky,0.0,0.0
494,Hamilton,CA,2020-01-06 10:27:33,43.26,-79.87,37.0,80,90,16.11,moderate rain,0.0,0.0
495,Nantucket,US,2020-01-06 10:31:06,41.28,-70.1,30.99,68,20,4.7,few clouds,0.0,0.0
496,Chabahar,IR,2020-01-06 10:31:06,25.29,60.65,76.33,61,49,14.45,light rain,0.88,0.0
497,Morro Bay,US,2020-01-06 10:31:06,35.37,-120.85,55.99,57,1,8.77,clear sky,0.0,0.0
498,Marsa Matruh,EG,2020-01-06 10:31:07,31.35,27.25,51.8,81,75,17.22,broken clouds,0.0,0.0
499,Gomoh,IN,2020-01-06 10:31:07,23.87,86.16,63.79,45,0,5.03,clear sky,0.0,0.0
500,Wanlaweyn,SO,2020-01-06 10:31:07,2.62,44.89,98.64,30,7,11.25,clear sky,0.0,0.0
501,Rio Gallegos,AR,2020-01-06 10:31:07,-51.62,-69.22,48.2,70,75,9.17,broken clouds,0.0,0.0
502,Erzin,TR,2020-01-06 10:31:07,36.95,36.2,46.99,100,75,10.29,light intensity shower rain,0.0,0.0
503,Itupiranga,BR,2020-01-06 10:31:08,-5.13,-49.33,73.4,100,75,3.36,light rain,0.0,0.0
504,Lebowakgomo,ZA,2020-01-06 10:31:08,-24.3,29.54,84.2,47,12,8.05,few clouds,0.0,0.0
505,La Tuque,CA,2020-01-06 10:31:08,47.44,-72.79,1.13,95,94,1.72,overcast clouds,0.0,0.0
506,Tura,RU,2020-01-06 10:31:08,64.27,100.22,15.94,89,100,7.45,overcast clouds,0.0,0.0
507,Wajir,KE,2020-01-06 10:31:08,1.75,40.07,91.4,52,40,3.36,scattered clouds,0.0,0.0
508,Outlook,CA,2020-01-06 10:31:09,51.48,-107.04,23.0,76,18,15.01,few clouds,0.0,0.0
509,Srandakan,ID,2020-01-06 10:31:09,-7.94,110.25,78.42,83,100,3.69,light rain,0.19,0.0
510,Vila Velha,BR,2020-01-06 10:31:09,-3.71,-38.6,86.0,74,40,6.93,scattered clouds,0.0,0.0
511,Batagay-Alyta,RU,2020-01-06 10:31:09,67.8,130.41,-23.55,78,0,4.81,clear sky,0.0,0.0
512,Tsabong,BW,2020-01-06 10:31:09,-26.02,22.4,96.6,17,99,13.56,overcast clouds,0.0,0.0
513,Kostryzhivka,UA,2020-01-06 10:31:10,48.65,25.71,30.99,72,83,5.99,broken clouds,0.0,0.0
514,Avera,US,2020-01-06 10:31:10,33.19,-82.53,46.0,77,1,6.93,clear sky,0.0,0.0
515,Luancheng,CN,2020-01-06 10:31:10,37.88,114.65,32.0,64,92,2.89,mist,0.0,0.0
516,Mackay,CA,2020-01-06 10:31:10,53.65,-115.58,19.4,57,40,2.24,scattered clouds,0.0,0.0
517,Goure,NE,2020-01-06 10:31:11,13.98,10.27,70.0,20,40,11.99,scattered clouds,0.0,0.0
518,Srednekolymsk,RU,2020-01-06 10:31:11,67.46,153.71,-15.95,88,33,1.86,scattered clouds,0.0,0.0
519,Chibuto,MZ,2020-01-06 10:31:11,-24.69,33.53,98.62,28,33,5.7,scattered clouds,0.0,0.0
520,Aklavik,CA,2020-01-06 10:31:11,68.22,-135.01,-22.0,74,75,3.36,light snow,0.0,0.0
521,Tautira,PF,2020-01-06 10:31:12,-17.73,-149.15,78.8,78,40,4.7,scattered clouds,0.0,0.0
522,Padang,ID,2020-01-06 10:31:12,-0.92,100.36,70.81,95,15,0.85,light rain,0.56,0.0
523,Karagay,RU,2020-01-06 10:31:12,58.27,54.93,15.73,93,81,4.29,broken clouds,0.0,0.0
524,Road Town,VG,2020-01-06 10:28:46,18.42,-64.62,75.2,83,90,8.57,light rain,0.0,0.0
525,Luanda,AO,2020-01-06 10:31:13,-8.83,13.24,91.4,55,75,8.05,broken clouds,0.0,0.0
526,Lata,IN,2020-01-06 10:31:13,30.78,78.62,19.06,97,100,1.97,snow,0.0,3.87
527,Khandyga,RU,2020-01-06 10:31:13,62.65,135.58,-2.69,98,100,2.15,light snow,0.0,0.19
528,Fez,MA,2020-01-06 10:31:14,34.03,-5.02,51.8,66,89,5.82,overcast clouds,0.0,0.0
529,Boyolangu,ID,2020-01-06 10:31:14,-8.09,111.9,76.37,92,100,4.85,moderate rain,3.19,0.0
530,Dana Point,US,2020-01-06 10:28:59,33.47,-117.7,62.6,28,1,10.78,clear sky,0.0,0.0
531,Caravelas,BR,2020-01-06 10:31:14,-17.73,-39.27,81.57,83,100,9.53,light rain,0.12,0.0
532,Kisanga,CD,2020-01-06 10:31:15,-11.72,27.4,74.32,87,93,3.62,light rain,2.88,0.0
533,Kununurra,AU,2020-01-06 10:31:15,-15.77,128.74,78.8,94,40,3.36,scattered clouds,0.0,0.0
534,Linden,GY,2020-01-06 10:31:15,6.01,-58.31,64.4,100,40,2.24,scattered clouds,0.0,0.0
535,Amarante,PT,2020-01-06 10:31:15,41.27,-8.08,46.99,81,33,12.75,scattered clouds,0.0,0.0
536,Zyryanovsk,KZ,2020-01-06 10:31:15,49.74,84.27,9.77,62,20,1.54,few clouds,0.0,0.0
537,Seoul,KR,2020-01-06 10:31:16,37.57,126.98,39.2,86,90,3.36,light rain,0.0,0.0
538,Jaguariaiva,BR,2020-01-06 10:31:16,-24.25,-49.71,69.01,99,8,1.01,clear sky,0.0,0.0
539,North Bend,US,2020-01-06 10:31:16,43.41,-124.22,48.99,87,90,9.17,light rain,0.0,0.0
540,Eydhafushi,MV,2020-01-06 10:29:15,5.1,73.07,82.81,78,99,11.3,overcast clouds,0.0,0.0
541,Mana,NG,2020-01-06 10:31:17,13.03,5.27,83.86,16,81,14.94,broken clouds,0.0,0.0
542,Pamanukan,ID,2020-01-06 10:31:17,-6.28,107.82,79.63,83,97,6.2,light rain,0.69,0.0
543,Rock Sound,BS,2020-01-06 10:31:17,24.9,-76.2,69.66,67,96,16.58,overcast clouds,0.0,0.0
544,North Branch,US,2020-01-06 10:31:17,45.51,-92.98,25.0,73,1,9.17,clear sky,0.0,0.0
545,Bodinayakkanur,IN,2020-01-06 10:31:18,10.01,77.35,79.41,68,17,4.74,few clouds,0.0,0.0
546,Nishihara,JP,2020-01-06 10:31:18,35.74,139.53,53.01,52,90,4.7,overcast clouds,0.0,0.0
547,Yerbogachen,RU,2020-01-06 10:31:18,61.28,108.01,16.59,91,100,13.67,light snow,0.0,0.13
548,Belinskiy,RU,2020-01-06 10:31:18,52.97,43.41,23.2,95,90,5.19,overcast clouds,0.0,0.0
549,Waldoboro,US,2020-01-06 10:31:19,44.1,-69.38,19.0,67,1,5.82,clear sky,0.0,0.0
550,San Roque,CO,2020-01-06 10:31:19,6.49,-75.02,53.6,100,90,3.36,mist,0.0,0.0
551,Buraydah,SA,2020-01-06 10:31:19,26.33,43.97,62.6,39,0,9.17,clear sky,0.0,0.0
552,Fajardo,CU,2020-01-06 10:31:19,22.83,-82.45,59.0,93,40,1.12,scattered clouds,0.0,0.0
553,Sotnikovskoye,RU,2020-01-06 10:31:19,45.0,43.79,39.76,78,100,9.91,overcast clouds,0.0,0.0
554,Smoky Lake,CA,2020-01-06 10:31:20,54.11,-112.47,23.0,71,17,5.01,few clouds,0.0,0.0
555,Carupano,VE,2020-01-06 10:31:20,10.67,-63.26,70.43,96,3,1.74,clear sky,0.0,0.0
556,Grenfell,AU,2020-01-06 10:31:20,-33.9,148.16,72.0,71,99,13.89,light rain,0.31,0.0
557,Ust-Ilimsk,RU,2020-01-06 10:31:20,57.96,102.73,17.98,95,93,6.96,overcast clouds,0.0,0.0
558,Nemuro,JP,2020-01-06 10:31:21,43.32,145.57,28.4,63,75,16.11,light shower snow,0.0,0.0
559,Guaxupe,BR,2020-01-06 10:31:21,-21.31,-46.71,73.4,80,1,5.37,clear sky,0.0,0.0
560,Karpathos,GR,2020-01-06 10:31:21,35.51,27.21,55.4,62,75,25.28,light rain,0.0,0.0
561,Chiang Klang,TH,2020-01-06 10:31:21,19.29,100.86,89.6,46,20,2.24,few clouds,0.0,0.0
562,Bowen,AU,2020-01-06 10:31:21,-20.01,148.25,79.0,88,90,6.93,overcast clouds,0.0,0.0
563,Neyshabur,IR,2020-01-06 10:31:22,36.21,58.79,42.53,42,1,8.25,clear sky,0.0,0.0
564,Champerico,MX,2020-01-06 10:31:22,16.38,-93.6,58.39,89,84,2.64,broken clouds,0.0,0.0
565,Iznik,TR,2020-01-06 10:31:22,40.43,29.72,42.8,93,75,3.36,light intensity shower rain,0.0,0.0
566,Pangkalanbuun,ID,2020-01-06 10:31:22,-2.68,111.62,77.2,95,93,2.57,light rain,1.81,0.0
567,Aykhal,RU,2020-01-06 10:31:22,65.95,111.51,6.8,84,100,6.71,overcast clouds,0.0,0.0
568,Takestan,IR,2020-01-06 10:31:23,36.07,49.69,46.4,49,40,6.93,scattered clouds,0.0,0.0
